
> generate
> nuxt generate

[90m[[90mnuxi[90m][39m [32mNuxt [1m4.1.3[22m[39m[90m (with [39m[90mNitro [1m2.12.8[22m[39m[90m, Vite [1m7.1.12[22m[39m[90m and Vue [1m3.5.22[22m[39m[90m)[39m
[90m[[90mnuxi[90m][39m [36m鈩?[39m Building for Nitro preset: [36mstatic[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\P16V\AppData\
Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], Rem 
   oteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m Duplicated imports "CartItem", the 
one from "C:/Users/P16V/Desktop/Wordpress/tanzanite-theme/nuxt
-i18n/app/composables/useCart.ts" has been ignored and "C:/Use
rs/P16V/Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/compos
ables/usePackagingCalculation.ts" is used


[43m[30m WARN [39m[49m Duplicated imports "ShippingTemplat
[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'pcm' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /de/company/_payload.json?b057a08e-5e65-4a85-92d5-d76709df80a3 (480ms)[90m (skipped)[90m[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'fil' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'fil' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/products (1279ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/guides/_payload.json (259ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/guides/sizecharts (1820ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/support/payment (1659ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/spoke-calculator (1698ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/guides/technical (1782ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/guides/wheelset-buyers (1746ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/support/warranty (1621ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/support/warranty-check (1550ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/support/after-sales (1582ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/support/test-report (1512ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/company/membershipandpoints (1473ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /ja/company/_payload.json?b057a08e-5e65-4a85-92d5-d76709df80a3 (44ms)[90m (skipped)[90m[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'company.nav.pi
ctureWarehouse' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.s
hop' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /it/company/_payload.json?b057a08e-5e65-4a85-92d5-d76709df80a3 (74ms)[90m (skipped)[90m[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.s
hop' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'ar' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /ru/company/_payload.json?b057a08e-5e65-4a85-92d5-d76709df80a3 (102ms)[90m (skipped)[90m[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.gu
ides' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ar' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ar' locale messages.
